241010-17:54:41,743 nipype.workflow INFO:
	 
    Environment
    ===========
    AFNI: 23.3.09:linux_universal
      h5py: 3.8.0
      hlsvdpropy: 2.0.1
      idna: 3.4
      imageio: 2.34.1
      importlib-metadata: 6.8.0
      importlib-resources: 6.0.0
      indexed-gzip: 1.7.1
      INDI-Tools: 0.0.7
      interface-meta: 1.3.0
      ipykernel: 6.24.0
      ipython: 8.14.0
      isodate: 0.6.1
      jedi: 0.18.2
      Jinja2: 3.1.2
      jmespath: 1.0.1
      joblib: 1.2.0
      json5: 0.9.14
      jsonschema: 4.18.4
      jsonschema-specifications: 2023.7.1
      jupyter-events: 0.6.3
      jupyter-lsp: 2.2.0
      jupyter_client: 8.3.0
      jupyter_core: 5.3.1
      jupyter_server: 2.7.0
      jupyter_server_terminals: 0.4.4
      jupyterlab: 4.0.3
      jupyterlab-pygments: 0.2.2
      jupyterlab_server: 2.23.0
      kiwisolver: 1.4.4
      lazy_loader: 0.4
      libmambapy: 1.4.2
      lockfile: 0.12.2
      looseversion: 1.3.0
      lxml: 4.9.2
      mamba: 1.4.2
      markdown-it-py: 3.0.0
      MarkupSafe: 2.1.3
      matplotlib: 3.7.1
      matplotlib-inline: 0.1.6
      mdurl: 0.1.0
      mistune: 3.0.0
      munkres: 1.1.4
      nbclient: 0.8.0
      nbconvert: 7.7.2
      nbformat: 5.9.1
      nest-asyncio: 1.5.6
      networkx: 3.1
      nibabel: 5.1.0
      nilearn: 0.10.0
      nipype: 1.8.6
      nitransforms: 23.0.1
      niworkflows: 1.10.1
      nose: 1.3.7
      notebook: 7.0.0
      notebook_shim: 0.2.3
      num2words: 0.5.13
      numpy: 1.25.1
      overrides: 7.3.1
      packaging: 23.1
      pandas: 2.0.3
      pandocfilters: 1.5.0
      parse: 1.19.1
      parso: 0.8.3
      pathlib2: 2.3.7.post1
      pathvalidate: 2.5.2
      patsy: 0.5.3
      pexpect: 4.8.0
      pickleshare: 0.7.5
      Pillow: 9.2.0
      pip: 23.3
      pkgutil_resolve_name: 1.3.10
      platformdirs: 3.9.1
      pluggy: 1.2.0
      pooch: 1.7.0
      progressbar2: 4.2.0
      prometheus-client: 0.17.1
      prompt-toolkit: 3.0.39
      prov: 2.0.0
      psutil: 5.9.5
      ptyprocess: 0.7.0
      pure-eval: 0.2.2
      pyasn1: 0.4.8
      PyBASC: 0.6.1
      pybids: 0.15.6
      pycosat: 0.6.4
      pycparser: 2.21
      pydicom: 2.4.1
      pydot: 2.0.0
      Pygments: 2.15.1
      pygraphviz: 1.13
      PyOpenGL: 3.1.6
      pyOpenSSL: 23.2.0
      pyparsing: 3.1.2
      PyPEER: 1.1
      PySocks: 1.7.1
      python-dateutil: 2.8.2
      python-json-logger: 2.0.7
      python-utils: 3.7.0
      pytz: 2023.3
      PyYAML: 6.0
      pyzmq: 25.1.0
      rdflib: 7.0.0
      referencing: 0.30.0
      requests: 2.32.0
      rfc3339-validator: 0.1.4
      rfc3986-validator: 0.1.1
      rich: 13.4.2
      rpds-py: 0.9.2
      rsa: 4.7.2
      Rtree: 1.0.1
      ruamel.yaml: 0.17.32
      ruamel.yaml.clib: 0.2.7
      s3transfer: 0.6.1
      scikit-image: 0.23.2
      scikit-learn: 1.2.2
      scipy: 1.11.1
      sdcflows: 2.4.0
      seaborn: 0.13.2
      semver: 3.0.1
      Send2Trash: 1.8.2
      setuptools: 59.8.0
      simplejson: 3.19.2
      six: 1.16.0
      sniffio: 1.3.0
      soupsieve: 2.3.2.post1
      SQLAlchemy: 1.3.24
      stack-data: 0.6.2
      svgutils: 0.3.4
      templateflow: 24.2.0
      terminado: 0.17.1
      threadpoolctl: 3.5.0
      tifffile: 2024.5.22
      tinycss2: 1.2.1
      tomli: 2.0.1
      toolz: 0.12.0
      tornado: 6.3.2
      tqdm: 4.65.0
      traitlets: 5.9.0
      traits: 6.3.2
      transforms3d: 0.4.1
      trimesh: 3.22.5
      typing-utils: 0.1.0
      typing_extensions: 4.7.1
      tzdata: 2023.3
      unicodedata2: 15.0.0
      urllib3: 1.26.18
      voluptuous: 0.13.1
      wcwidth: 0.2.6
      webencodings: 0.5.1
      websocket-client: 1.6.1
      wheel: 0.40.0
      wire: 1.0.0
      wrapt: 1.16.0
      wxnatpy: 0.4.0
      wxPython: 4.1.1
      xarray: 2023.7.0
      xnat: 0.5.1
      xvfbwrapper: 0.2.9
      zipp: 3.16.0
      zstandard: 0.19.0

    Run command: run /ocean/projects/med220004p/jclucas/data/vannucci/bids_raw /ocean/projects/med220004p/bshresth/projects/niwrap/rbc-runs/output test_config --num_ants_threads 5 --n_cpus 2 --mem_gb 15 --skip_bids_validator --preconfig rbc-options --participant_label sub-PA001

    C-PAC version: 1.8.8.dev1

    Copyright (C) 2022-2024 C-PAC Developers.
    
    This program comes with ABSOLUTELY NO WARRANTY. This is free software,
    and you are welcome to redistribute it under certain conditions. For
    details, see https://fcp-indi.github.io/docs/nightly/license or the COPYING and
    COPYING.LESSER files included in the source code.

    Setting maximum number of cores per participant to 2
    Setting number of participants at once to 1
    Setting OMP_NUM_THREADS to 1
    Setting MKL_NUM_THREADS to 1
    Setting ANTS/ITK thread usage to 2
    Maximum potential number of cores that might be used during this run: 2
    Random seed: 77742777

241010-17:54:41,989 nipype.workflow INFO:
	 Connecting pipeline blocks:
	 - anatomical_init
	 - freesurfer_reconall
	 - acpc_align_head
	 - non_local_means
	   - T1w
	     - desc-preproc_T1w
	       - desc-reorient_T1w
	       - T1w
	 - n4_bias_correction
	 - freesurfer_abcd_preproc
	 - brain_mask_afni
	   - brain_mask_fsl
	   - brain_mask_niworkflows_ants
	   - brain_mask_unet
	   - brain_mask_freesurfer_abcd
	   - brain_mask_freesurfer
	   - brain_mask_freesurfer_fsl_tight
	   - brain_mask_freesurfer_fsl_loose
	 - brain_extraction
	 - brain_mask_T2
	 - brain_extraction_T2
	 - register_ANTs_anat_to_template
	   - register_FSL_anat_to_template
	 - overwrite_transform_anat_to_template
	 - warp_wholeheadT1_to_template
	 - warp_T1mask_to_template
	 - correct_restore_brain_intensity_abcd
	 - tissue_seg_fsl_fast
	   - tissue_seg_ants_prior
	   - tissue_seg_freesurfer
	 - func_reorient
	 - func_scaling
	 - func_truncate
	 - get_motion_ref
	 - func_motion_estimates
	 - motion_estimate_filter
	 - func_despike
	 - func_slice_time
	 - func_mean
	 - func_motion_correct_only
	 - bold_mask_afni
	   - bold_mask_fsl
	   - bold_mask_fsl_afni
	   - bold_mask_anatomical_refined
	   - bold_mask_anatomical_based
	   - bold_mask_anatomical_resampled
	   - bold_mask_ccs
	 - bold_masking
	 - calc_motion_stats
	 - func_normalize
	 - coregistration_prep_vol
	   - coregistration_prep_mean
	   - coregistration_prep_fmriprep
	 - coregistration
	 - register_ANTs_EPI_to_template
	   - register_FSL_EPI_to_template
	 - create_func_to_T1template_xfm
	 - ICA_AROMA_ANTsreg
	 - ICA_AROMA_FSLreg
	 - ICA_AROMA_ANTsEPIreg
	 - ICA_AROMA_FSLEPIreg
	 - erode_mask_T1w
	 - erode_mask_CSF
	 - erode_mask_GM
	 - erode_mask_WM
	 - erode_mask_bold
	 - erode_mask_boldCSF
	 - erode_mask_boldGM
	 - erode_mask_boldWM
	 - nuisance_regressors_generation_T1w
	   - desc-preproc_bold
	     - desc-stc_bold
	 - ingress_regressors
	 - apply_phasediff_to_timeseries_separately
	   - apply_blip_to_timeseries_separately
	   - warp_timeseries_to_T1template
	   - warp_timeseries_to_T1template_dcan_nhp
	   - warp_timeseries_to_T1template_deriv
	   - warp_timeseries_to_T1template_abcd
	     - desc-preproc_bold
	       - bold
	   - single_step_resample_timeseries_to_T1template
	 - warp_sbref_to_T1template
	 - warp_bold_mask_to_T1template
	 - warp_deriv_mask_to_T1template
	 - func_despike_template
	 - warp_bold_mask_to_EPItemplate
	 - warp_deriv_mask_to_EPItemplate
	 - nuisance_regression_template
	 - surface_postproc
	 - surface_falff
	 - surface_alff
	 - surface_reho
	 - surface_connectivity_matrix
	 - timeseries_extraction_AVG
	 - alff_falff_space_template
	 - reho_space_template
	 - smooth_func_vmhc
	 - warp_timeseries_to_sym_template
	 - vmhc
	 - network_centrality
	 - qc_xcp
	 
241010-17:54:41,990 nipype.workflow INFO:
	 Connecting anatomical_init...
241010-17:54:41,992 nipype.workflow INFO:
	 Connecting freesurfer_reconall...
241010-17:54:41,993 nipype.workflow INFO:
	 Connecting acpc_alignment_head...
241010-17:54:41,994 nipype.workflow INFO:
	 Connecting nlm_filtering...
241010-17:54:41,995 nipype.workflow INFO:
	 Connecting n4_bias_correction...
241010-17:54:41,996 nipype.workflow INFO:
	 Connecting freesurfer_abcd_preproc...
241010-17:54:41,997 nipype.workflow INFO:
	 Connecting brain_mask_afni...
241010-17:54:41,997 nipype.workflow INFO:
	 Connecting brain_mask_fsl...
241010-17:54:41,998 nipype.workflow INFO:
	 Connecting brain_mask_niworkflows_ants...
241010-17:54:41,999 nipype.workflow INFO:
	 Connecting brain_mask_unet...
241010-17:54:42,0 nipype.workflow INFO:
	 Connecting brain_mask_freesurfer_abcd...
241010-17:54:42,0 nipype.workflow INFO:
	 Connecting brain_mask_freesurfer...
241010-17:54:42,1 nipype.workflow INFO:
	 Connecting brain_mask_freesurfer_fsl_tight...
241010-17:54:42,2 nipype.workflow INFO:
	 Connecting brain_mask_freesurfer_fsl_loose...
241010-17:54:42,250 nipype.workflow INFO:
	 Connecting brain_extraction...
241010-17:54:42,262 nipype.workflow INFO:
	 Connecting brain_mask_T2...
241010-17:54:42,263 nipype.workflow INFO:
	 Connecting brain_extraction_T2...
241010-17:54:42,264 nipype.workflow INFO:
	 Connecting register_ANTs_anat_to_template...
241010-17:54:42,265 nipype.workflow INFO:
	 Connecting register_FSL_anat_to_template...
241010-17:54:42,310 nipype.workflow INFO:
	 Connecting overwrite_transform_anat_to_template...
241010-17:54:42,311 nipype.workflow INFO:
	 Connecting transform_whole_head_T1w_to_T1template...
241010-17:54:42,320 nipype.workflow INFO:
	 Connecting transform_T1mask_to_T1template...
241010-17:54:42,329 nipype.workflow INFO:
	 Connecting correct_restore_brain_intensity_abcd...
241010-17:54:42,330 nipype.workflow INFO:
	 Connecting tissue_seg_fsl_fast...
241010-17:54:42,330 nipype.workflow INFO:
	 Connecting tissue_seg_ants_prior...
241010-17:54:42,331 nipype.workflow INFO:
	 Connecting tissue_seg_freesurfer...
241010-17:54:42,376 nipype.workflow INFO:
	 Connecting func_reorient...
241010-17:54:42,378 nipype.workflow INFO:
	 Connecting func_scaling...
241010-17:54:42,379 nipype.workflow INFO:
	 Connecting func_truncate...
241010-17:54:42,386 nipype.workflow INFO:
	 Connecting get_motion_ref...
241010-17:54:42,391 nipype.workflow INFO:
	 Connecting motion_estimates...
241010-17:54:42,404 nipype.workflow INFO:
	 Connecting motion_estimate_filter...
241010-17:54:42,405 nipype.workflow INFO:
	 Connecting func_despike...
241010-17:54:42,406 nipype.workflow INFO:
	 Connecting func_slice_time...
241010-17:54:42,411 nipype.workflow INFO:
	 Connecting func_mean...
241010-17:54:42,414 nipype.workflow INFO:
	 Connecting motion_correction_only...
241010-17:54:42,426 nipype.workflow INFO:
	 Connecting bold_mask_afni...
241010-17:54:42,427 nipype.workflow INFO:
	 Connecting bold_mask_fsl...
241010-17:54:42,428 nipype.workflow INFO:
	 Connecting bold_mask_fsl_afni...
241010-17:54:42,428 nipype.workflow INFO:
	 Connecting bold_mask_anatomical_refined...
241010-17:54:42,429 nipype.workflow INFO:
	 Connecting bold_mask_anatomical_based...
241010-17:54:42,430 nipype.workflow INFO:
	 Connecting bold_mask_anatomical_resampled...
241010-17:54:42,430 nipype.workflow INFO:
	 Connecting bold_mask_ccs...
241010-17:54:42,443 nipype.workflow INFO:
	 Connecting bold_masking...
241010-17:54:42,461 nipype.workflow INFO:
	 Connecting calc_motion_stats...
241010-17:54:42,531 nipype.workflow INFO:
	 Connecting func_normalize...
241010-17:54:42,532 nipype.workflow INFO:
	 Connecting coregistration_prep_vol...
241010-17:54:42,532 nipype.workflow INFO:
	 Connecting coregistration_prep_mean...
241010-17:54:42,533 nipype.workflow INFO:
	 Connecting coregistration_prep_fmriprep...
241010-17:54:42,537 nipype.workflow INFO:
	 Connecting coregistration...
241010-17:54:42,572 nipype.workflow INFO:
	 Connecting register_ANTs_EPI_to_template...
241010-17:54:42,573 nipype.workflow INFO:
	 Connecting register_FSL_EPI_to_template...
241010-17:54:42,574 nipype.workflow INFO:
	 Connecting create_func_to_T1template_xfm...
241010-17:54:42,594 nipype.workflow INFO:
	 Connecting ICA_AROMA_ANTsreg...
241010-17:54:42,595 nipype.workflow INFO:
	 Connecting ICA_AROMA_FSLreg...
241010-17:54:42,596 nipype.workflow INFO:
	 Connecting ICA_AROMA_ANTsEPIreg...
241010-17:54:42,597 nipype.workflow INFO:
	 Connecting ICA_AROMA_FSLEPIreg...
241010-17:54:42,598 nipype.workflow INFO:
	 Connecting erode_mask_T1w...
241010-17:54:42,607 nipype.workflow INFO:
	 Connecting erode_mask_CSF...
241010-17:54:42,617 nipype.workflow INFO:
	 Connecting erode_mask_GM...
241010-17:54:42,618 nipype.workflow INFO:
	 Connecting erode_mask_WM...
241010-17:54:42,627 nipype.workflow INFO:
	 Connecting erode_mask_bold...
241010-17:54:42,628 nipype.workflow INFO:
	 Connecting erode_mask_boldCSF...
241010-17:54:42,629 nipype.workflow INFO:
	 Connecting erode_mask_boldGM...
241010-17:54:42,630 nipype.workflow INFO:
	 Connecting erode_mask_boldWM...
241010-17:54:42,631 nipype.workflow INFO:
	 Connecting nuisance_regressors_generation_T1w...
241010-17:54:42,807 nipype.workflow INFO:
	 Connecting ingress_regressors...
241010-17:54:42,808 nipype.workflow INFO:
	 Connecting apply_phasediff_to_timeseries_separately...
241010-17:54:42,809 nipype.workflow INFO:
	 Connecting apply_blip_to_timeseries_separately...
241010-17:54:42,809 nipype.workflow INFO:
	 Connecting transform_timeseries_to_T1template...
241010-17:54:42,810 nipype.workflow INFO:
	 Connecting transform_timeseries_to_T1template_dcan_nhp...
241010-17:54:42,811 nipype.workflow INFO:
	 Connecting transform_timeseries_to_T1template_deriv...
241010-17:54:42,811 nipype.workflow INFO:
	 Connecting transform_timeseries_to_T1template_abcd...
241010-17:54:42,812 nipype.workflow INFO:
	 Connecting single_step_resample_stc_timeseries_to_T1template...
241010-17:54:42,966 nipype.workflow INFO:
	 Connecting transform_sbref_to_T1template...
241010-17:54:42,977 nipype.workflow INFO:
	 Connecting transform_bold_mask_to_T1template...
241010-17:54:42,978 nipype.workflow INFO:
	 Connecting transform_deriv_mask_to_T1template...
241010-17:54:42,979 nipype.workflow INFO:
	 Connecting func_despike_template...
241010-17:54:42,993 nipype.workflow INFO:
	 Connecting transform_bold_mask_to_EPItemplate...
241010-17:54:42,994 nipype.workflow INFO:
	 Connecting transform_deriv_mask_to_EPItemplate...
241010-17:54:42,995 nipype.workflow INFO:
	 Connecting nuisance_regression_template...
241010-17:54:43,305 nipype.workflow INFO:
	 Connecting surface_postproc...
241010-17:54:43,306 nipype.workflow INFO:
	 Connecting surface_falff...
241010-17:54:43,307 nipype.workflow INFO:
	 Connecting surface_alff...
241010-17:54:43,308 nipype.workflow INFO:
	 Connecting surface_reho...
241010-17:54:43,309 nipype.workflow INFO:
	 Connecting surface_connectivity_matrix...
241010-17:54:43,310 nipype.workflow INFO:
	 Connecting timeseries_extraction_AVG...
241010-17:54:43,573 nipype.workflow INFO:
	 Connecting alff_falff_space_template...
241010-17:54:43,735 nipype.workflow INFO:
	 Connecting ReHo_space_template...
241010-17:54:43,807 nipype.workflow INFO:
	 Connecting smooth_func_vmhc...
241010-17:54:43,808 nipype.workflow INFO:
	 Connecting transform_timeseries_to_sym_template...
241010-17:54:43,809 nipype.workflow INFO:
	 Connecting vmhc...
241010-17:54:43,811 nipype.workflow INFO:
	 Connecting network_centrality...
241010-17:54:44,104 nipype.workflow INFO:
	 Connecting qc_xcp...
241010-17:54:46,425 nipype.workflow INFO:
	 This has been a test of the pipeline configuration file, the pipeline was built successfully, but was not run
241010-17:54:46,426 nipype.workflow INFO:
	 
Pipeline and data configuration files should have been written to /ocean/projects/med220004p/bshresth/projects/niwrap/rbc-runs/output/log/pipeline_RBCv0/sub-PA001_ses-V1W1/cpac_pipeline_config_3cb57a51_2024-10-10T17-54-36Z.yml and /ocean/projects/med220004p/bshresth/projects/niwrap/rbc-runs/output/log/pipeline_RBCv0/sub-PA001_ses-V1W1/cpac_data_config_3cb57a51_2024-10-10T17-54-36Z.yml respectively.

